filing_id,local_path,profile_id,ticker,issuer_name,filing_type,filing_date,naics,profile_number
63f497ccedd5785cc5060cc21968397e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_BCE_ESGreport.pdf,,2023_BCE_ESGREPORT_ESG,2023 BCE ESGreport,ESG_REPORT,2023-01-01,,
af3c04f3e7b20eed63618fb3807aaba5,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_BEP_sustainability.pdf,,2023_BEP_SUSTAINABILITY_ESG,2023 BEP sustainability,ESG_REPORT,2023-01-01,,
6cf3e18edf764a0539dce790ab82d5f5,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_BWALK_ESG-F2V2.pdf,,2023_BWALK_ESG_F2V2_ESG,2023 BWALK ESG-F2V2,ESG_REPORT,2023-01-01,,
1bf149b1d851f486adde4fa75c5b9187,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_BallardBPS_Sustainability_Report.pdf,,2023_BALLARDBPS_SUSTAINA_ESG,2023 BallardBPS Sustainability Report,ESG_REPORT,2023-01-01,,
2929d01fca50dc937a7762edac8812d4,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Barrick_Sustainability_Report.pdf,,2023_BARRICK_SUSTAINABIL_ESG,2023 Barrick Sustainability Report,ESG_REPORT,2023-01-01,,
9f6f3b6c64d802b113b2f2656350f56c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Bombardier-ESG-Report.pdf,,2023_BOMBARDIER_ESG_REPO_ESG,2023 Bombardier-ESG-Report,ESG_REPORT,2023-01-01,,
33bdae715b84b2f4efda4054b56caee9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Boralex_CSR.pdf,,2023_BORALEX_CSR_ESG,2023 Boralex CSR,ESG_REPORT,2023-01-01,,
5e423394b4736f5f5909c3c1507c1236,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Brookfield_sustainability-report.pdf,,2023_BROOKFIELD_SUSTAINA_ESG,2023 Brookfield sustainability-report,ESG_REPORT,2023-01-01,,
4ece07d7294b12662cb1c83b161fc959,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CAE_Global_Annual_Activity_and_Sustainability_Report_-_EN.pdf,,2023_CAE_GLOBAL_ANNUAL_A_ESG,2023 CAE Global Annual Activity and Sustainability Report - EN,ESG_REPORT,2023-01-01,,
afe38512a483ab5e19c4dd24d8eb3697,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CAPREIT_ESG-Report-Web.pdf,,2023_CAPREIT_ESG_REPORT__ESG,2023 CAPREIT ESG-Report-Web,ESG_REPORT,2023-01-01,,
f1bd5e862cd118ec812cb6fe23f459bf,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CCL_SustainabilityReport_.pdf,,2023_CCL_SUSTAINABILITYR_ESG,2023 CCL SustainabilityReport ,ESG_REPORT,2023-01-01,,
63af6bb1ece469c817adf97a536e8da9,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CN_Data-Supplement-en.pdf,,2023_CN_DATA_SUPPLEMENT__ESG,2023 CN Data-Supplement-en,ESG_REPORT,2023-01-01,,
74ccdc09998efd738a8aedb72f210450,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CPKC_Sustainability Data Report.pdf,,2023_CPKC_SUSTAINABILITY_ESG,2023 CPKC Sustainability Data Report,ESG_REPORT,2023-01-01,,
e7a7d201e2d5f1067f884ef9b4ae59c3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CT-REIT_ESG-Report-EN.pdf,,2023_CT_REIT_ESG_REPORT__ESG,2023 CT-REIT ESG-Report-EN,ESG_REPORT,2023-01-01,,
ed0affc4a5a9d6e8e64981b8727c9b82,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CWBFG_Sustainability Report.pdf,,2023_CWBFG_SUSTAINABILIT_ESG,2023 CWBFG Sustainability Report,ESG_REPORT,2023-01-01,,
e3e502cba79bfb8487631f991d633e84,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Cameco_Sustainability-Report.pdf,,2023_CAMECO_SUSTAINABILI_ESG,2023 Cameco Sustainability-Report,ESG_REPORT,2023-01-01,,
23563efb8efa75b88c6daaa7c47003c7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CanadaGoose_SustainabilityReport.pdf,,2023_CANADAGOOSE_SUSTAIN_ESG,2023 CanadaGoose SustainabilityReport,ESG_REPORT,2023-01-01,,
b313c1dd33ea890c90fd1e64eaa11e50,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_CanadianTireCorp_ESGReport.pdf,,2023_CANADIANTIRECORP_ES_ESG,2023 CanadianTireCorp ESGReport,ESG_REPORT,2023-01-01,,
820ff610e79e93728df2376566c69a89,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Canfor_Sustainability Report.pdf,,2023_CANFOR_SUSTAINABILI_ESG,2023 Canfor Sustainability Report,ESG_REPORT,2023-01-01,,
90959a93940768fcca647c6564df3593,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Capital-Power_Integrated-Annual-Report.pdf,,2023_CAPITAL_POWER_INTEG_ESG,2023 Capital-Power Integrated-Annual-Report,ESG_REPORT,2023-01-01,,
2fd62f2f325f59981c77ad07d376bc7b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Capstone_Sustainability-Report.pdf,,2023_CAPSTONE_SUSTAINABI_ESG,2023 Capstone Sustainability-Report,ESG_REPORT,2023-01-01,,
54cb8c926d55547796c2d1afc3ed4c3e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Cargojet_ESG-Report.pdf,,2023_CARGOJET_ESG_REPORT_ESG,2023 Cargojet ESG-Report,ESG_REPORT,2023-01-01,,
809deabe3be1bf7f4be86d0da70310e2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Celestica_SustainabilityReport.pdf,,2023_CELESTICA_SUSTAINAB_ESG,2023 Celestica SustainabilityReport,ESG_REPORT,2023-01-01,,
5203b61a166d367171c72dba30616e87,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Centerra Gold_ESG Report.pdf,,2023_CENTERRA_GOLD_ESG_R_ESG,2023 Centerra Gold ESG Report,ESG_REPORT,2023-01-01,,
34d1c4c17215ba9fc6f63272b0d57a8d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Choice_ESG-Report_AODA.pdf,,2023_CHOICE_ESG_REPORT_A_ESG,2023 Choice ESG-Report AODA,ESG_REPORT,2023-01-01,,
c930abcb2e8761e0498a784bcdf47091,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Chord-Data-Performance.pdf,,2023_CHORD_DATA_PERFORMA_ESG,2023 Chord-Data-Performance,ESG_REPORT,2023-01-01,,
4243454af675e028d4915e84e62936bd,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Chord-Enerplus_Sustainability-Report.pdf,,2023_CHORD_ENERPLUS_SUST_ESG,2023 Chord-Enerplus Sustainability-Report,ESG_REPORT,2023-01-01,,
146378ba9caa86e325d5a972efadf091,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Cogeco_ESG.pdf,,2023_COGECO_ESG_ESG,2023 Cogeco ESG,ESG_REPORT,2023-01-01,,
939b0802e7040e9a162c54579871dd95,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Colliers_Global-Sustainability-Report.pdf,,2023_COLLIERS_GLOBAL_SUS_ESG,2023 Colliers Global-Sustainability-Report,ESG_REPORT,2023-01-01,,
d112df2eba4eea64a9cfa9576d1bcaca,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Converge_Sustainability-Report.pdf,,2023_CONVERGE_SUSTAINABI_ESG,2023 Converge Sustainability-Report,ESG_REPORT,2023-01-01,,
2fe6e7e1143b6726581ffc864964193d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Crombie_ESGReport.pdf,,2023_CROMBIE_ESGREPORT_ESG,2023 Crombie ESGReport,ESG_REPORT,2023-01-01,,
ed1eb67fef808651fbcffd44ae9fe014,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Definity_ESG-Report.pdf,,2023_DEFINITY_ESG_REPORT_ESG,2023 Definity ESG-Report,ESG_REPORT,2023-01-01,,
25b06730f1565c51fd09d9cdfa2abeaa,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Dollarama_ESG-REPORT.pdf,,2023_DOLLARAMA_ESG_REPOR_ESG,2023 Dollarama ESG-REPORT,ESG_REPORT,2023-01-01,,
33003265d1081319b8097e62288e8a2a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_DreamGroup_SustainabilityReport.pdf,,2023_DREAMGROUP_SUSTAINA_ESG,2023 DreamGroup SustainabilityReport,ESG_REPORT,2023-01-01,,
ea91b66847af3fb0dae69f95075028e1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Dundee_SustainabilityData.pdf,,2023_DUNDEE_SUSTAINABILI_ESG,2023 Dundee SustainabilityData,ESG_REPORT,2023-01-01,,
490699da050fd14ad5d07505f6cd7552,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_EIC_sustainability_report.final.pdf,,2023_EIC_SUSTAINABILITY__ESG,2023 EIC sustainability report.final,ESG_REPORT,2023-01-01,,
eb50e176991892313efd34e4002f427f,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Eldorado_Climate-Change-Report.pdf,,2023_ELDORADO_CLIMATE_CH_ESG,2023 Eldorado Climate-Change-Report,ESG_REPORT,2023-01-01,,
5d4733ae57ebe45f56c6450b45cd8d90,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Enbridge_SR.pdf,,2023_ENBRIDGE_SR_ESG,2023 Enbridge SR,ESG_REPORT,2023-01-01,,
e444a065f53d3c1f75b0ff7b84862d02,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Equinox-Gold_ESG-Report.pdf,,2023_EQUINOX_GOLD_ESG_RE_ESG,2023 Equinox-Gold ESG-Report,ESG_REPORT,2023-01-01,,
698532f249e6bc681c6dc935f8166351,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Fairfax_ESG_Report_FINAL.pdf,,2023_FAIRFAX_ESG_REPORT__ESG,2023 Fairfax ESG Report FINAL,ESG_REPORT,2023-01-01,,
c82a3596d6daa2f5bc6a1201a642e5f2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_FirstCapital_ESG-Report.pdf,,2023_FIRSTCAPITAL_ESG_RE_ESG,2023 FirstCapital ESG-Report,ESG_REPORT,2023-01-01,,
682039bc06b4cd09dcf32d16354a4c3b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_FirstMajestic_Sustainability-Report.pdf,,2023_FIRSTMAJESTIC_SUSTA_ESG,2023 FirstMajestic Sustainability-Report,ESG_REPORT,2023-01-01,,
a2c198c32f6d874a388788b88b90612a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_FirstQuantum_esg-report-final-en.pdf,,2023_FIRSTQUANTUM_ESG_RE_ESG,2023 FirstQuantum esg-report-final-en,ESG_REPORT,2023-01-01,,
9a5150727c72a75a6ee9a1024ac4df85,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_FirstService_ESGDisclosure.pdf,,2023_FIRSTSERVICE_ESGDIS_ESG,2023 FirstService ESGDisclosure,ESG_REPORT,2023-01-01,,
24e0ad20465339d295fe9be22e7d3f3e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Fortuna_SR.pdf,,2023_FORTUNA_SR_ESG,2023 Fortuna SR,ESG_REPORT,2023-01-01,,
46624c4685e822425e085e9a5e4e1273,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_GFL_SustainabilityReport.pdf,,2023_GFL_SUSTAINABILITYR_ESG,2023 GFL SustainabilityReport,ESG_REPORT,2023-01-01,,
083cce29618b44859197f6f9df920215,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Gibson-Sustainability-Report.pdf,,2023_GIBSON_SUSTAINABILI_ESG,2023 Gibson-Sustainability-Report,ESG_REPORT,2023-01-01,,
ee4874dda46163e83d20d0f7adc0108e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Granite_ESG+R Report.pdf,,2023_GRANITE_ESG_R_REPOR_ESG,2023 Granite ESG+R Report,ESG_REPORT,2023-01-01,,
2035a6b3f4404d692a862e28604138ff,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Hudbay_Annual-Sustainability-Report.pdf,,2023_HUDBAY_ANNUAL_SUSTA_ESG,2023 Hudbay Annual-Sustainability-Report,ESG_REPORT,2023-01-01,,
4ba9ebedfd551029e44ec183f1b43b55,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_HydroOne_CSR.pdf,,2023_HYDROONE_CSR_ESG,2023 HydroOne CSR,ESG_REPORT,2023-01-01,,
93514634c4d8bfafa5340325e789e4fc,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_IA_SustainabilityReport.pdf,,2023_IA_SUSTAINABILITYRE_ESG,2023 IA SustainabilityReport,ESG_REPORT,2023-01-01,,
108b7d75e659918659c5cb5de3a6974b,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_INERGEX_ESG-Report_EN_FINAL.pdf,,2023_INERGEX_ESG_REPORT__ESG,2023 INERGEX ESG-Report EN FINAL,ESG_REPORT,2023-01-01,,
6f1e35a60f03b71bdfd64e1739fd1112,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Imperial_SR.pdf,,2023_IMPERIAL_SR_ESG,2023 Imperial SR,ESG_REPORT,2023-01-01,,
c249fdc7e50f4183f94cda77d47e0fad,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Intact_Social-Impact-and-ESG-Report_EN.pdf,,2023_INTACT_SOCIAL_IMPAC_ESG,2023 Intact Social-Impact-and-ESG-Report EN,ESG_REPORT,2023-01-01,,
9f0e3c1213ad5437e93223893681a377,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_InterRent_Sustainability_Report_ux5qwe.pdf,,2023_INTERRENT_SUSTAINAB_ESG,2023 InterRent Sustainability Report ux5qwe,ESG_REPORT,2023-01-01,,
75471be7049fbb656fbcf152296add14,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Interfor-Sustainability-Report.pdf,,2023_INTERFOR_SUSTAINABI_ESG,2023 Interfor-Sustainability-Report,ESG_REPORT,2023-01-01,,
e1bab2d85de7ba252cc4798d7a5afec0,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Ivanhoe_Sustainability_Report.pdf,,2023_IVANHOE_SUSTAINABIL_ESG,2023 Ivanhoe Sustainability Report,ESG_REPORT,2023-01-01,,
2e32c48eed918fbf5b027d240abc8e34,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Keyera_Sustainability-Climate-Report.pdf,,2023_KEYERA_SUSTAINABILI_ESG,2023 Keyera Sustainability-Climate-Report,ESG_REPORT,2023-01-01,,
5a5814352255484a27b585a66937034e,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Killam_ESG_Report.pdf,,2023_KILLAM_ESG_REPORT_ESG,2023 Killam ESG Report,ESG_REPORT,2023-01-01,,
56f8c62a0c1b701ba72042e948b7b840,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Kinross-Gold_Sustainabillity-Report-Final.pdf,,2023_KINROSS_GOLD_SUSTAI_ESG,2023 Kinross-Gold Sustainabillity-Report-Final,ESG_REPORT,2023-01-01,,
7cfc4272a5b5b3df3b9de22f881b14fb,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Laurentian_ESGReport.pdf,,2023_LAURENTIAN_ESGREPOR_ESG,2023 Laurentian ESGReport,ESG_REPORT,2023-01-01,,
796006788ff629d187b68e5a76e2732a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Linamar_Sustain-Data-Supplement.pdf,,2023_LINAMAR_SUSTAIN_DAT_ESG,2023 Linamar Sustain-Data-Supplement,ESG_REPORT,2023-01-01,,
b10b28ed5ec38770b6327a0b9d2223b5,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Loblaw_ESGReport.pdf,,2023_LOBLAW_ESGREPORT_ESG,2023 Loblaw ESGReport,ESG_REPORT,2023-01-01,,
cfb45ce1cb56a36947beda8b7d8a2d0c,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Lundin_sustainability-report.pdf,,2023_LUNDIN_SUSTAINABILI_ESG,2023 Lundin sustainability-report,ESG_REPORT,2023-01-01,,
800cc8831483212678eb7b1ba17254e2,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_MAG-Silver_Sustainability-Report.pdf,,2023_MAG_SILVER_SUSTAINA_ESG,2023 MAG-Silver Sustainability-Report,ESG_REPORT,2023-01-01,,
e9219d5b16ef2790f9320493a5cb9f0a,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_MLF_Integrated-Report.pdf,,2023_MLF_INTEGRATED_REPO_ESG,2023 MLF Integrated-Report,ESG_REPORT,2023-01-01,,
0dc484c7d98b8f73d2a3acb77ebd59b1,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_MTY_SUSTAINABILITY_REPORT_EN.pdf,,2023_MTY_SUSTAINABILITY__ESG,2023 MTY SUSTAINABILITY REPORT EN,ESG_REPORT,2023-01-01,,
570acb372495add87c1f769fa92f667d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Magna_SustainabilityReport.pdf,,2023_MAGNA_SUSTAINABILIT_ESG,2023 Magna SustainabilityReport,ESG_REPORT,2023-01-01,,
904c390b95babb6ed4016bcdeba69797,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Manulife__ESGR.pdf,,2023_MANULIFE_ESGR_ESG,2023 Manulife  ESGR,ESG_REPORT,2023-01-01,,
e0a182d07201b215b944028c53705e8d,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Methanex_sustainability-report.pdf,,2023_METHANEX_SUSTAINABI_ESG,2023 Methanex sustainability-report,ESG_REPORT,2023-01-01,,
1fbf525f2265cf358a42b55558c848a3,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_Metro_CR-report.pdf,,2023_METRO_CR_REPORT_ESG,2023 Metro CR-report,ESG_REPORT,2023-01-01,,
7f302ac2e9b6915aeb166920d4b8d213,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_NationalBank_report-esg.pdf,,2023_NATIONALBANK_REPORT_ESG,2023 NationalBank report-esg,ESG_REPORT,2023-01-01,,
315df45a20f8984f9f661ced880b41d7,/mnt/c/Users/casey/ISF/ISF Research team/1. Project/TSX Report/2023/TSX_2023_ESGReports/2023_NexGen-Energy-Ltd_Sustainability-Report-Final.pdf,,2023_NEXGEN_ENERGY_LTD_S_ESG,2023 NexGen-Energy-Ltd Sustainability-Report-Final,ESG_REPORT,2023-01-01,,
